date,magasin,ventes
2024-02-11,Marseille,8010
2024-02-12,Marseille,10207
2024-02-13,Marseille,8373
2024-02-14,Marseille,7991
2024-02-15,Marseille,8954
2024-02-16,Marseille,9233
2024-02-17,Marseille,11116
2024-02-18,Marseille,9206
2024-02-19,Marseille,9054
2024-02-20,Marseille,10738
2024-02-21,Marseille,9544
2024-02-22,Marseille,8050
2024-02-23,Marseille,10450
2024-02-24,Marseille,7936
2024-02-25,Marseille,8044
2024-02-26,Marseille,7805
2024-02-27,Marseille,7700
2024-02-28,Marseille,9222
2024-02-29,Marseille,8514
2024-03-01,Marseille,4650
2024-03-02,Marseille,8502
2024-03-03,Marseille,8202
2024-03-04,Marseille,9894
2024-03-05,Marseille,8148
2024-03-06,Marseille,11870
2024-03-07,Marseille,10499
2024-03-08,Marseille,8356
2024-03-09,Marseille,10202
2024-03-10,Marseille,9453
2024-03-11,Marseille,9103
2024-03-12,Marseille,29358
2024-03-13,Marseille,8887
2024-03-14,Marseille,9111
2024-03-15,Marseille,9811
2024-03-16,Marseille,11285
2024-03-17,Marseille,9124
2024-03-18,Marseille,8279
2024-03-19,Marseille,6388
2024-03-20,Marseille,11176
2024-03-21,Marseille,8508
2024-03-22,Marseille,9464
2024-03-23,Marseille,11110
2024-03-24,Marseille,9096
2024-03-25,Marseille,8590
2024-03-26,Marseille,10526
2024-03-27,Marseille,9375
2024-03-28,Marseille,9526
2024-03-29,Marseille,6996
2024-03-30,Marseille,10270
2024-03-31,Marseille,9273
2024-04-01,Marseille,7178
2024-04-02,Marseille,9405
2024-04-03,Marseille,6348
2024-04-04,Marseille,11633
2024-04-05,Marseille,7501
2024-04-06,Marseille,10757
2024-04-07,Marseille,7848
2024-04-08,Marseille,9495
2024-04-09,Marseille,7729
2024-04-10,Marseille,10019
2024-04-11,Marseille,8541
2024-04-12,Marseille,9384
2024-04-13,Marseille,8841
2024-04-14,Marseille,7185
2024-04-15,Marseille,9427
2024-04-16,Marseille,8220
2024-04-17,Marseille,10077
2024-04-18,Marseille,8540
2024-04-19,Marseille,8731
2024-04-20,Marseille,10842
2024-04-21,Marseille,11680
2024-04-22,Marseille,9766
2024-04-23,Marseille,8479
2024-04-24,Marseille,837
2024-04-25,Marseille,7841
2024-04-26,Marseille,8073
2024-04-27,Marseille,8495
2024-04-28,Marseille,11180
2024-04-29,Marseille,8587
2024-01-01,Toulouse,11997
2024-01-02,Toulouse,12806
2024-01-03,Toulouse,10159
2024-01-04,Toulouse,13724
2024-01-05,Toulouse,14714
2024-01-06,Toulouse,9901
2024-01-07,Toulouse,10554
2024-01-08,Toulouse,12509
2024-01-09,Toulouse,11535
2024-01-10,Toulouse,12547
2024-01-11,Toulouse,12148
2024-01-12,Toulouse,11006
2024-01-13,Toulouse,13780
2024-01-14,Toulouse,12791
2024-01-15,Toulouse,11563
2024-01-16,Toulouse,14040
2024-01-17,Toulouse,11624
2024-01-18,Toulouse,10744
2024-01-19,Toulouse,12454
2024-01-20,Toulouse,12657
2024-01-21,Toulouse,12872
2024-01-22,Toulouse,13069
2024-01-23,Toulouse,12853
2024-01-24,Toulouse,12804
2024-01-25,Toulouse,11546
2024-01-26,Toulouse,11418
2024-01-27,Toulouse,65620
2024-01-28,Toulouse,12526
2024-01-29,Toulouse,13218
2024-01-30,Toulouse,10186
2024-01-31,Toulouse,11634
2024-02-01,Toulouse,14522
2024-02-02,Toulouse,12897
2024-02-03,Toulouse,12588
2024-02-04,Toulouse,13083
2024-02-05,Toulouse,14884
2024-02-06,Toulouse,14631
2024-02-07,Toulouse,10339
2024-02-08,Toulouse,10782
2024-02-09,Toulouse,10298
2024-02-10,Toulouse,11338
2024-02-11,Toulouse,1229
2024-02-12,Toulouse,12524
2024-02-13,Toulouse,10398
2024-02-14,Toulouse,9994
2024-02-15,Toulouse,11317
2024-02-16,Toulouse,13333
2024-02-17,Toulouse,13542
2024-02-18,Toulouse,14280
2024-02-19,Toulouse,12196
2024-02-20,Toulouse,13227
2024-02-21,Toulouse,13445
2024-02-22,Toulouse,11638
2024-02-23,Toulouse,12699
2024-02-24,Toulouse,13024
2024-02-25,Toulouse,11144
2024-02-26,Toulouse,14204
2024-02-27,Toulouse,12188
2024-02-28,Toulouse,12338
2024-02-29,Toulouse,11098
2024-03-01,Toulouse,11299
2024-03-02,Toulouse,9599
2024-03-03,Toulouse,12300
2024-03-04,Toulouse,15240
2024-03-05,Toulouse,11012
2024-03-06,Toulouse,15805
2024-03-07,Toulouse,13931
2024-03-08,Toulouse,11666
2024-03-09,Toulouse,12266
2024-03-10,Toulouse,12072
2024-03-11,Toulouse,14281
2024-03-12,Toulouse,12854
2024-03-13,Toulouse,13652
2024-03-14,Toulouse,12663
2024-03-15,Toulouse,12100
2024-03-16,Toulouse,12625
2024-03-17,Toulouse,11746
2024-03-18,Toulouse,10492
2024-03-19,Toulouse,13210
2024-03-20,Toulouse,10433
2024-03-21,Toulouse,11912
2024-03-22,Toulouse,11707
2024-03-23,Toulouse,13006
2024-03-24,Toulouse,14111
2024-03-25,Toulouse,13679
2024-03-26,Toulouse,13040
2024-03-27,Toulouse,11479
2024-03-28,Toulouse,12014
2024-03-29,Toulouse,11839
2024-03-30,Toulouse,11670
2024-03-31,Toulouse,11752
2024-04-01,Toulouse,11720
2024-04-02,Toulouse,11666
2024-04-03,Toulouse,13376
2024-04-04,Toulouse,10969
2024-04-05,Toulouse,11359
2024-04-06,Toulouse,10334
2024-04-07,Toulouse,13932
2024-04-08,Toulouse,11279
2024-04-09,Toulouse,13026
2024-04-10,Toulouse,12804
2024-04-11,Toulouse,13816
2024-04-12,Toulouse,11982
2024-04-13,Toulouse,11097
2024-04-14,Toulouse,10368
2024-04-15,Toulouse,8893
2024-04-16,Toulouse,12427
2024-04-17,Toulouse,13164
2024-04-18,Toulouse,12800
2024-04-19,Toulouse,10399
2024-04-20,Toulouse,13480
2024-04-21,Toulouse,11397
2024-04-22,Toulouse,1114
2024-04-23,Toulouse,11370
2024-04-24,Toulouse,12328
2024-04-25,Toulouse,10453
2024-04-26,Toulouse,12190
2024-04-27,Toulouse,12749
2024-04-28,Toulouse,13562
2024-04-29,Toulouse,12445
